OBJECTID,Profile Name,CRA ID,Neighborhood ID,Community Reporting Area Name,Neighborhood Names,Neighborhood District Name,Area Acres,Area Square Miles,Total population,Population under 18,Percent of Population under 18 years,Median Age (years),White alone (Not Hispanic or Latino),Percent White alone (Not Hispanic or Latino),Black or African American alone (Not Hispanic or Latino),Percent Black or African American alone (Not Hispanic or Latino),American Indian and Alaska Native alone (Not Hispanic or Latino),Percent American Indian and Alaska Native alone (Not Hispanic or Latino),Asian alone (Not Hispanic or Latino),Percent Asian alone (Not Hispanic or Latino),Native Hawaiian and Other Pacific Islander alone (Not Hispanic or Latino),Percent Native Hawaiian and Other Pacific Islander alone (Not Hispanic or Latino),Some Other Race alone (Not Hispanic or Latino),Percent Some Other Race alone (Not Hispanic or Latino),Two or More Races (Not Hispanic or Latino),Percent Two or More Races (Not Hispanic or Latino),Hispanic or Latino (of any race),Percent Hispanic or Latino (of any race),Person of Color,Percent of Population of Color,Population in Households,Percent Population in Households,Population in Group Quarters,Percent Population in Group Quarters,Total Households,Family Households (families),Percent Family Households (families),Nonfamily Households,Percent Nonfamily Households,Average Household Size,Total Housing Units,Occupied Housing Units,Percent Occupied Housing Units,Vacant Housing Units,Percent Vacant Housing Units,Owner-occupied housing units,Percent Owner-occupied housing units,Renter-occupied housing units,Percent Renter-occupied housing units,High school graduate (includes equivalency),Bachelor degree,Percent High school graduate or higher,Percent Bachelor degree or higher,Population 5 years and over,Speak language other than English,Percent of Population that speaks language other than English,Speak English less than very well,Percent Speak English less than very well,Median household income (dollars),Percentage of all people whose income in the past 12 months is below poverty,Percentage of all families whose income in the past 12 months is below poverty,Total population for whom poverty status is determined,Population 200% below poverty,Percent of Population 200% below poverty,Housing Unit Value Less than $50,0,Housing Unit Value $50,000 to $99,999,Housing Unit Value $100,000 to $149,999,Housing Unit Value $150,000 to $199,999,Housing Unit Value $200,000 to $299,999,Housing Unit Value $300,000 to $499,999,Housing Unit Value $500,000 to $999,999,Housing Unit Value $1,0,000 or more,Median owner-occupied housing unit value (dollars),Housing units with a mortgage where selected monthly onwer costs a s a percentage of household income can be computed,Selected Monthly Owner Costs as a Percentage of Household Income Less than 20.0 percent,Selected Monthly Owner Costs as a Percentage of Household Income 20.0 to 24.9 percent,Selected Monthly Owner Costs as a Percentage of Household Income 25.0 to 29.9 percent,Selected Monthly Owner Costs as a Percentage of Household Income 30.0 to 34.9 percent,Selected Monthly Owner Costs as a Percentage of Household Income 35.0 percent or more,Housing units with a mortgage where selected monthly onwer costs a s a percentage of household income not computed,Median gross rent (dollars),Occupied units paying rent where gross rent as a percentage of household income can be computed,Gross Rent as a Percentage of Household Income Less than 15.0 percent,Gross Rent as a Percentage of Household Income 15.0 to 19.9 percent,Gross Rent as a Percentage of Household Income 20.0 to 24.9 percent,Gross Rent as a Percentage of Household Income 25.0 to 29.9 percent,Gross Rent as a Percentage of Household Income 30.0 to 34.9 percent,Gross Rent as a Percentage of Household Income 35.0 percent or more,Occupied units paying rent where gross rent as a percentage of household income not computed,Civilian labor force,Civilian labor force employed,Civilian labor force unemployd,Not in labor force,Percent civilian labor force that is unemployed,Household income less than $10,0,Household income $10,000 to $14,999,Household income $15,000 to $24,999,Household income $25,000 to $34,999,Household income $35,000 to $49,999,Household income $50,000 to $74,999,Household income $75,000 to $99,999,Household income $100,000 to $149,999,Household income $150,000 to $199,999,Household income $200,000 or more,Percent of Renter-occupied housing units whose gross rent is 35% or more of household income,Percent of Owner-occupied housing units with a mortgage whose selected monthly costs are 35% or more of household income,Population per Gross Acres,Housing Units per Gross Acres,Households per Gross Acres,x,y
44,ACS 2009-2013 Demographic Profiles Alki Admiral,1.4,1,Alki,"Alki, Admiral",Southwest,898.3,1.4,11502,1872,16.3,44.3,9666,84,291,2.5,11,0.1,534,4.6,0,0,0,0,410,3.6,590,5.1,1836,16,11345,98.6,157,1.4,5759,2652,46,3107,54,1.97,6155,5759,93.6,396,6.4,3084,53.6,2675,46.4,897,3514,97.9,59.6,10862,1561,14.4,339,3.1,80275,6.6,3.4,11421,1589,13.9,67,0,9,16,176,928,1494,394,579700,2223,719,295,205,149,855,16,1172,2642,425,501,509,252,153,802,33,6722,6303,419,3090,6.2,145,221,315,583,685,829,713,1103,465,700,30.36,38.46,12.8,6.85,6.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,ACS 2009-2013 Demographic Profiles Arbor Heights,1.1,1,Arbor Heights,"Arbor Heights, Brace Point, Endolyne, Arroyo",Southwest,785.9,1.23,6268,1297,20.7,41.2,4977,79.4,30,0.5,94,1.5,317,5.1,95,1.5,14,0.2,429,6.8,312,5,1291,20.6,6253,99.8,15,0.2,2609,1605,61.5,1004,38.5,2.4,2755,2609,94.7,146,5.3,2206,84.6,403,15.4,886,1424,97.2,49,5843,652,11.2,203,3.5,90621,3.8,1.2,6254,691,11,29,0,24,61,414,1109,478,91,391550,1614,569,322,108,213,402,0,1437,364,13,56,32,11,76,176,39,3821,3585,236,1251,6.2,21,10,143,152,339,453,419,489,318,265,48.35,24.91,7.98,3.51,3.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ACS 2009-2013 Demographic Profiles Ballard,10.4,10,Adams,"Ballard, West Woodland, Adams",Ballard,492.9,0.77,7425,610,8.2,32.9,5893,79.4,116,1.6,0,0,638,8.6,25,0.3,0,0,185,2.5,568,7.6,1532,20.6,7344,98.9,81,1.1,4381,1397,31.9,2984,68.1,1.68,4688,4381,93.5,307,6.5,864,19.7,3517,80.3,792,2502,96,60.3,7080,1459,20.6,361,5.1,60625,8,2.1,7377,1374,18.6,0,0,14,20,127,540,163,0,391600,682,96,129,111,81,265,0,1147,3314,495,754,345,423,279,1018,203,5445,5166,279,1450,5.1,261,128,285,546,487,1029,528,704,280,133,30.72,38.86,15.06,9.51,8.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ACS 2009-2013 Demographic Profiles Beacon Hill,3.5,3,Mid-Beacon Hill,Beacon Hill,Greater Duwamish,841.1,1.31,9526,1754,18.4,39,1848,19.4,1137,11.9,2,0,5468,57.4,0,0,0,0,494,5.2,577,6.1,7678,80.6,9422,98.9,104,1.1,2961,1968,66.5,993,33.5,3.18,3157,2961,93.8,196,6.2,2155,72.8,806,27.2,1120,1923,75,33.2,8757,5352,61.1,3174,36.2,73160,10.6,4.6,9446,2737,29,74,26,0,79,548,1216,169,43,343100,1338,441,252,103,162,380,15,1318,778,206,83,73,92,18,306,28,5379,4988,391,2536,7.3,208,47,238,169,317,569,301,677,254,181,39.33,28.4,11.33,3.75,3.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ACS 2009-2013 Demographic Profiles Belltown,13.1,13,Belltown,"Belltown, Denny Regrade",Downtown,176.5,0.28,8455,133,1.6,40.2,5565,65.8,837,9.9,71,0.8,1108,13.1,0,0,75,0.9,302,3.6,497,5.9,2890,34.2,8111,95.9,344,4.1,5947,1249,21,4698,79,1.36,6862,5947,86.7,915,13.3,1530,25.7,4417,74.3,650,2594,95.8,61.5,8359,1666,19.9,473,5.7,56664,20.3,8.1,8307,2618,31.5,10,0,0,117,207,735,324,137,436950,1150,259,204,90,219,378,0,992,4206,698,562,654,873,316,1103,211,5743,5402,341,2539,5.9,958,338,517,243,574,747,810,910,405,445,26.22,32.87,47.9,38.88,33.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,ACS 2009-2013 Demographic Profiles Broadview Bitter Lake,9.1,9,Broadview,"Broadview, Bitter Lake",Northwest,1478.5,2.31,13725,2009,14.6,45.5,9711,70.8,1244,9.1,88,0.6,1244,9.1,37,0.3,11,0.1,754,5.5,636,4.6,4014,29.2,13302,96.9,423,3.1,6790,2969,43.7,3821,56.3,1.96,7469,6790,90.9,679,9.1,2999,44.2,3791,55.8,1767,3386,93.5,47.8,13148,2897,22,1057,8,68931,17.3,11,13303,4177,31.4,12,0,89,190,360,1314,920,114,409566,2151,726,396,283,238,508,0,1234,3655,246,204,306,420,403,2076,136,7081,6212,869,4940,12.3,667,533,779,927,861,986,592,630,289,526,56.8,23.62,9.28,5.05,4.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACS 2009-2013 Demographic Profiles Capitol Hill,6.2,6,Broadway,"Capitol Hill, Pike/Pine, Broadway, First Hill",East,426.5,0.67,20952,990,4.7,31.8,14838,70.8,1498,7.1,173,0.8,1929,9.2,29,0.1,51,0.2,1009,4.8,1425,6.8,6114,29.2,20762,99.1,190,0.9,14041,2536,18.1,11505,81.9,1.48,14914,14041,94.1,873,5.9,2757,19.6,11284,80.4,1313,6220,97.3,59.1,20358,3929,19.3,1119,5.5,48182,16.2,9.8,20911,6832,32.7,74,0,103,258,824,1081,283,134,316300,2388,644,647,326,230,541,15,1029,10904,1560,1337,1789,1284,1030,3904,380,16905,15896,1009,3062,6,1349,548,1637,1622,2038,2108,1576,2136,476,551,35.8,22.65,49.13,34.97,32.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,ACS 2009-2013 Demographic Profiles Cascade Eastlake,11.3,11,Eastlake,"South Lake Union, Eastlake, Cascade, Denny Triangle",Lake Union,727.6,1.14,13546,562,4.1,32.8,8946,66,510,3.8,211,1.6,2290,16.9,22,0.2,54,0.4,686,5.1,827,6.1,4600,34,13013,96.1,533,3.9,9243,1732,18.7,7511,81.3,1.41,10545,9243,87.7,1302,12.3,1224,13.2,8019,86.8,817,4461,96,62.1,13224,2557,19.3,643,4.9,62841,16.4,8.8,13340,3587,26.9,12,0,0,19,267,544,276,106,416033,905,208,247,79,96,275,0,1229,7713,1244,1197,929,1043,679,2621,306,10064,9458,606,2951,6,1047,479,641,734,998,1312,1303,1486,619,624,33.98,30.39,18.62,14.49,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,ACS 2009-2013 Demographic Profiles Cedar Park Meadowbrook,8.3,8,Cedar Park,"Cedar Park, Lake City, Meadowbrook, Matthews Beach",North,1210.7,1.89,12859,2422,18.8,40.3,8694,67.6,1027,8,134,1,1475,11.5,29,0.2,17,0.1,440,3.4,1043,8.1,4165,32.4,12717,98.9,142,1.1,5843,2952,50.5,2891,49.5,2.18,6323,5843,92.4,480,7.6,2889,49.4,2954,50.6,1371,2597,92.6,52.8,12185,2978,24.4,1103,9.1,73032,18.6,11.5,12738,3873,30.4,52,0,17,60,306,1520,751,183,444600,2079,763,361,269,164,522,0,1123,2812,272,339,306,441,258,1196,142,7509,6762,747,3152,9.9,652,271,583,442,582,868,766,854,357,468,42.53,25.11,10.62,5.22,4.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,ACS 2009-2013 Demographic Profiles Central Area Squire Park,5.3,5,Mann,"Central Area, Mann, Minor, Squire Park",Central,849.6,1.33,17911,2524,14.1,33.4,11091,61.9,3007,16.8,90,0.5,1411,7.9,6,0,37,0.2,1027,5.7,1242,6.9,6820,38.1,17435,97.3,476,2.7,8226,3122,38,5104,62,2.12,8800,8226,93.5,574,6.5,3478,42.3,4748,57.7,1459,4870,94.1,59.8,17025,2959,17.4,1043,6.1,67142,13.7,6.7,17725,5373,30.3,40,0,113,75,504,1860,817,69,407775,2840,1075,460,366,317,622,13,1134,4542,503,575,717,753,444,1550,206,12075,11283,792,3556,6.6,491,378,787,692,967,1294,1052,1438,508,619,34.13,21.9,21.08,10.36,9.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
